uncertainty_threshold,accept_rate,review_rate,block_rate,fraud_in_accept_rate,fraud_in_review_rate,fraud_in_block_rate,accept_count,review_count,block_count
0.0,0.0,0.9991748885221726,0.0008251114778273235,,0.0010542036370025476,0.8085106382978723,0,56915,47
2.6635882750000005e-05,0.008918226185878305,0.989993328885924,0.001088444928197746,0.0,0.0008334515534118315,0.8225806451612904,508,56392,62
0.006465282165,0.04890979951546645,0.9499841999929778,0.001106000491555774,0.0,0.000850072995398518,0.8253968253968254,2786,54113,63
0.008441786440677966,0.05291246796109687,0.9459815315473473,0.001106000491555774,0.0,0.0008536698524635798,0.8253968253968254,3014,53885,63
0.016883572881355932,0.0672026965345318,0.9316913029739124,0.001106000491555774,0.0,0.0008667633924365472,0.8253968253968254,3828,53071,63
0.025325359322033898,0.07713914539517573,0.9217548541132685,0.001106000491555774,0.0,0.0008761070374250071,0.8253968253968254,4394,52505,63
0.033767145762711864,0.087286261016116,0.9115726273656122,0.0011411116182718304,0.0,0.0008473760231102552,0.8307692307692308,4972,51925,65
0.04220893220338983,0.09729293213019206,0.9015484006881781,0.0011586671816298584,0.0,0.000837325232698524,0.8333333333333334,5542,51354,66
0.0432457793,0.09883782170569853,0.8999859555493136,0.0011762227449878867,0.0,0.0008192724080756851,0.835820895522388,5630,51265,67
0.050650718644067796,0.10744004775113233,0.8913661739405218,0.0011937783083459147,0.0,0.0008074999015244023,0.8382352941176471,6120,50774,68
0.05909250508474576,0.12060672026965345,0.8781819458586426,0.001211333871703943,0.0001455604075691412,0.0007796413649721128,0.8405797101449275,6870,50023,69
0.06753429152542373,0.14086584038481795,0.8579052701801201,0.0012288894350619712,0.0001246261216350947,0.0007776049766718507,0.8428571428571429,8024,48868,70
0.0759760779661017,0.19060075137811172,0.8079070257364559,0.0014922228854323935,9.210647508519849e-05,0.0005649717514124294,0.8352941176470589,10857,46020,85
0.07847358700000001,0.19851831045258242,0.7999894666619852,0.0014922228854323935,8.843296781039972e-05,0.0005705633215563212,0.8352941176470589,11308,45569,85
0.08441786440677966,0.2156525402900179,0.7828552368245497,0.0014922228854323935,8.140670791273201e-05,0.0005830511515260243,0.8352941176470589,12284,44593,85
0.09285965084745762,0.2410905515958007,0.7574172255187669,0.0014922228854323935,7.281730139081045e-05,0.0006026330428333024,0.8352941176470589,13733,43144,85
0.1,0.27492012218672096,0.7235174326744145,0.0015624451388645062,6.385696040868455e-05,0.0006066047121054037,0.8089887640449438,15660,41213,89
0.10130143728813559,0.28078368034830237,0.7176538745128331,0.0015624451388645062,6.252344629235963e-05,0.000611560948164094,0.8089887640449438,15994,40879,89
0.10583971299999999,0.2984270215231207,0.6999929777746567,0.0015800007022225343,5.882698982293076e-05,0.0006019110676397562,0.8111111111111111,16999,39873,90
0.10974322372881357,0.31162880516835784,0.6867911941294196,0.0015800007022225343,5.633485437440144e-05,0.0006134812504792822,0.8111111111111111,17751,39121,90
0.11818501016949153,0.3424563744250553,0.6559460693093642,0.0015975562655805625,5.1263648946532017e-05,0.0006423295150412161,0.8021978021978022,19507,37364,91
0.12662679661016948,0.3769355008602226,0.6214493873108388,0.0016151118289385905,4.657444925713753e-05,0.0006497358682448657,0.8043478260869565,21471,35399,92
0.13274402400000002,0.39838839928373304,0.5999964888873284,0.0016151118289385905,4.406645220993258e-05,0.0006729672001638528,0.8043478260869565,22693,34177,92
0.13506858305084746,0.40713106983603103,0.5912538183350303,0.0016151118289385905,4.312017593031779e-05,0.000682918138899611,0.8043478260869565,23191,33679,92
0.14351036949152543,0.4392050840911485,0.5591622485165549,0.0016326673922966188,3.9971220721080824e-05,0.0006907161470597469,0.8064516129032258,25018,31851,93
0.1519521559322034,0.4686457638425617,0.5296864576384256,0.001667778519012675,3.7460198539052254e-05,0.0006960095452737638,0.8,26695,30172,95
0.16039394237288135,0.4975597766932341,0.5007548892243953,0.0016853340823707033,3.528332510055748e-05,0.0007011639321273314,0.8020833333333334,28342,28524,96
0.16064051000000001,0.4983146659176293,0.5,0.0016853340823707033,3.5229874933943984e-05,0.0007022225343211264,0.8020833333333334,28385,28481,96
0.16883572881355932,0.5232962325761034,0.47501843334152594,0.0016853340823707033,3.3548040794417606e-05,0.0007391529307413703,0.8020833333333334,29808,27058,96
0.1772775152542373,0.5482426881078614,0.4500544222464099,0.0017028896457287315,3.202151846040539e-05,0.0007801529099703542,0.7938144329896907,31229,25636,97
0.18571930169491524,0.5740493662441628,0.4242477441101085,0.0017028896457287315,3.058197498394446e-05,0.0008276090374906894,0.7938144329896907,32699,24166,97
0.1941610881355932,0.5968189319195253,0.4014430673080299,0.0017380007724447878,5.883045064125191e-05,0.0007434293960729435,0.797979797979798,33996,22867,99
0.194703944,0.5982584881148836,0.40000351111267163,0.0017380007724447878,5.868889019308645e-05,0.0007461048935703314,0.797979797979798,34078,22785,99
0.20260287457627119,0.6180436080193813,0.3802008356448158,0.0017555563358028158,5.68101121999716e-05,0.0007387911529759431,0.8,35205,21657,100
0.21104466101694916,0.6398300621466942,0.3583792703907868,0.0017906674625188723,5.4875706524721505e-05,0.0007837758401097286,0.7843137254901961,36446,20414,102
0.21948644745762713,0.6581756258558337,0.3400337066816474,0.0017906674625188723,5.334613640607079e-05,0.0008260622644431824,0.7843137254901961,37491,19369,102
0.22792823389830508,0.6777325234366771,0.32045925353744603,0.0018082230258769003,5.180676078228209e-05,0.0008765202147474527,0.7766990291262136,38605,18254,103
0.23637002033898305,0.6958323092588041,0.3023068010252449,0.0018608897159509848,5.045917852457362e-05,0.0009291521486643438,0.7547169811320755,39636,17220,106
0.23746806199999998,0.6981320880587059,0.3000070222253432,0.0018608897159509848,5.029295647144617e-05,0.0009362747966528176,0.7547169811320755,39767,17089,106
0.24481180677966102,0.7127032056458692,0.28541834907482183,0.001878445279309013,4.926472399438382e-05,0.0009841308894082913,0.7476635514018691,40597,16258,107
0.25325359322033897,0.7294512130894281,0.2686352305045469,0.0019135564060250693,7.220042838920844e-05,0.0009802640177754543,0.7339449541284404,41551,15302,109
0.26169537966101697,0.7440223306765914,0.25402900179066745,0.0019486675327411256,7.078643731860976e-05,0.0010366275051831375,0.7207207207207207,42381,14470,111
0.2701371661016949,0.7573118921386187,0.24066921807520802,0.0020188897861732383,6.954425332653345e-05,0.0010212269312130718,0.7043478260869566,43138,13709,115
0.27857895254237286,0.7700396755731892,0.2278712123872055,0.002089112039605351,9.119303285229008e-05,0.0009244992295839754,0.6890756302521008,43863,12980,119
0.28702073898305086,0.7831361258382782,0.21463431761525228,0.0022295565464695763,8.96680042143962e-05,0.0008997219041387207,0.6535433070866141,44609,12226,127
0.2954625254237288,0.7949861311049472,0.20264386784171903,0.0023700010533338014,8.833141948591114e-05,0.0009529585029888244,0.6148148148148148,45284,11543,135
0.297492538,0.7976194656086514,0.20001053333801483,0.0023700010533338014,8.803979398688208e-05,0.0009655051347318529,0.6148148148148148,45434,11393,135
0.3039043118644068,0.806133913837295,0.19139075172922299,0.0024753344334819704,8.710991093011607e-05,0.001008989176297927,0.5886524822695035,45919,10902,141
0.31234609830508475,0.8172992521330009,0.1799971911098627,0.0027035567571363365,8.59198797121684e-05,0.0009753242953281966,0.5454545454545454,46555,10253,154
0.3207878847457627,0.827955479091324,0.16913029739124327,0.0029142235174326745,8.481404520588609e-05,0.0009341914054390699,0.5120481927710844,47162,9634,166
0.3292296711864407,0.8377339278817457,0.15907095958709316,0.003195112531161125,8.38240533120979e-05,0.0009932678512305484,0.46703296703296704,47719,9061,182
0.33767145762711864,0.8475825989255995,0.14883606614936273,0.0035813349250377446,8.285004142502072e-05,0.0009436187780136825,0.4215686274509804,48280,8478,204
0.3461132440677966,0.8561497138443173,0.13991783996348442,0.003932446192198308,8.202099737532808e-05,0.0010037641154328732,0.38392857142857145,48768,7970,224
0.3545550305084746,0.8648221621431832,0.13082405814402584,0.004353779712790984,8.119848970809142e-05,0.0010735373054213634,0.3467741935483871,49262,7452,248
0.36299681694915253,0.8737052772023455,0.12167760963449317,0.004617113163161406,8.037293039704228e-05,0.0011542345981820806,0.3269961977186312,49768,6931,263
0.3714386033898305,0.8817983919103964,0.11337382816614586,0.004827779923457743,7.963527046128731e-05,0.0012387736141220192,0.31272727272727274,50229,6458,275
0.3798803898305085,0.8898563954917313,0.10524560233137882,0.004898002176889856,9.864267676767677e-05,0.0011676396997497916,0.30824372759856633,50688,5995,279
0.384724413,0.8950703978090657,0.10001404445068643,0.004915557740247885,9.806805923310778e-05,0.0012287168685272951,0.30714285714285716,50985,5697,280
0.3883221762711864,0.8987395105508936,0.09634493170885854,0.004915557740247885,9.766769543305856e-05,0.0012755102040816326,0.30714285714285716,51194,5488,280
0.3967639627118644,0.9074646255398335,0.08761981671991854,0.004915557740247885,9.672863748041245e-05,0.001402524544179523,0.30714285714285716,51691,4991,280
0.40520574915254237,0.9160141848951933,0.07907025736455883,0.004915557740247885,0.00011499099237226418,0.0013321492007104796,0.30714285714285716,52178,4504,280
0.4136475355932203,0.924563744250553,0.07052069800919912,0.004915557740247885,0.00011392765593847907,0.0014936519790888724,0.30714285714285716,52665,4017,280
0.4220893220338983,0.9338155261402339,0.06126891611951828,0.004915557740247885,0.00015039855617386073,0.001146131805157593,0.30714285714285716,53192,3490,280
0.43053110847457626,0.9432955303535691,0.051788911906183066,0.004915557740247885,0.00014888706915804363,0.0013559322033898306,0.30714285714285716,53732,2950,280
0.4316401425,0.9450686422527299,0.05001580000702222,0.004915557740247885,0.00014860773131722177,0.001404001404001404,0.30714285714285716,53833,2849,280
0.43897289491525426,0.9548470910431516,0.04023735121660054,0.004915557740247885,0.0001654715940430226,0.0013089005235602095,0.30714285714285716,54390,2292,280
0.4474146813559322,0.966310873915944,0.02877356834380815,0.004915557740247885,0.0001816761441055175,0.0012202562538133007,0.30714285714285716,55043,1639,280
0.45585646779661015,0.9768266563674028,0.018257785892349287,0.004915557740247885,0.00017972035512742174,0.0019230769230769232,0.30714285714285716,55642,1040,280
0.46429825423728815,0.9847266598785155,0.010357782381236615,0.004915557740247885,0.00019610639663410111,0.001694915254237288,0.30714285714285716,56092,590,280
0.4647287108,0.9850777711456761,0.01000667111407605,0.004915557740247885,0.000196036498431708,0.0017543859649122807,0.30714285714285716,56112,570,280
0.4727400406779661,0.9904146624065167,0.004669779853235491,0.004915557740247885,0.00019498014747589337,0.0037593984962406013,0.30714285714285716,56416,266,280
0.48118182711864405,0.9929953302201467,0.002089112039605351,0.004915557740247885,0.00021215282074854588,0.0,0.30714285714285716,56563,119,280
0.48962361355932205,0.9947157754292335,0.0003686668305185913,0.004915557740247885,0.00021178588447080002,0.0,0.30714285714285716,56661,21,280
0.4980654,0.9950844422597521,0.0,0.004915557740247885,0.0002117074203450831,,0.30714285714285716,56682,0,280
